Directory structure:
`iwinfo {{interface}} freqlist`

- List available transmit power levels for the interface:

`iwinfo {{interface}} txpowerlist`

- Display help:

`iwinfo h`



================================================
FILE: pages/linux/iwlist.md
================================================
# iwlist

> Get detailed information from a wireless interface.
> More information: <https://manned.org/iwlist>.

- Display the list of access points and ad-hoc cells in range:

`iwlist {{wireless_interface}} scan`

- Display available frequencies in the device:

`iwlist {{wireless_interface}} frequency`

- List the bit-rates supported by the device:

`iwlist {{wireless_interface}} rate`

- List the WPA authentication parameters currently set:

`iwlist {{wireless_interface}} auth`

- List all the WPA encryption keys set in the device:

`iwlist {{wireless_interface}} wpakeys`

- List the encryption key sizes supported and list all the encryption keys set in the device:

`iwlist {{wireless_interface}} keys`

- List the various power management attributes and modes of the device:

`iwlist {{wireless_interface}} power`

- List generic information elements set in the device (used for WPA support):

`iwlist {{wireless_interface}} genie`



================================================
FILE: pages/linux/jhead.md
================================================
# jhead

> Image timestamp and EXIF data manipulation.
> More information: <https://www.sentex.net/~mwandel/jhead/usage.html>.

- Show all EXIF data:

`jhead {{path/to/image.jpg}}`

- Set the file's date and time to the EXIF create date (file creation date will be changed):

`jhead -ft {{path/to/image.jpg}}`

- Set the EXIF time to the file's date and time (EXIF data will be changed):

`jhead -dsft {{path/to/image.jpg}}`

- Rename all JPEG files based on the EXIF create date to `YYYY_MM_DD-HH_MM_SS.jpg`:

`jhead -n%Y_%m_%d-%H_%M_%S *.jpg`

- Rotate losslessly all JPEG images by 90, 180, or 270 degrees based on the EXIF orientation tag:

`jhead -autorot *.jpg`

- Update all EXIF timestamps (Format: +- hour:minute:seconds) (example: forgot to change the camera's time zone - removing 1 hour from timestamps):

`jhead -ta-1:00:00 *.jpg`

- Remove all EXIF data (including thumbnails):

`jhead -purejpg {{path/to/image.jpg}}`



================================================
FILE: pages/linux/jobs.md
================================================
# jobs

> Shell builtin for viewing information about processes spawned by the current shell.
> Options other than `-l` and `-p` are exclusive to Bash.
> See also: `fg`, `bg`, `disown`, `%`.
> More information: <https://www.gnu.org/software/bash/manual/bash.html#index-jobs>.

- View jobs spawned by the current shell:

`jobs`

- List jobs and their process IDs:

`jobs -l`

- Display information about jobs with changed status:

`jobs -n`

- Display only process IDs:

`jobs -p`

- Display running processes:

`jobs -r`

- Display stopped processes:

`jobs -s`



================================================
FILE: pages/linux/journalctl.md
================================================
# journalctl

> Query the systemd journal.
> See also: `dmesg`.
> More information: <https://www.freedesktop.org/software/systemd/man/latest/journalctl.html>.

- Show the latest `n` lines and follow new messages (like `tail --follow` for traditional syslog):

`journalctl {{[-n|--lines]}} {{n}} {{[-f|--follow]}}`

- Show all messages with priority level 3 (errors) from the boot before last shutdown:

`journalctl {{[-b|--boot]}} -1 {{[-p|--priority]}} 3`

- Show all messages by a specific unit:

`journalctl {{[-u|--unit]}} {{unit}}`

- Show logs for a given unit since the last time it started:

`journalctl _SYSTEMD_INVOCATION_ID=$(systemctl show --value --property=InvocationID {{unit}})`

- Filter messages within a time range (either timestamp or placeholders like "yesterday"):

`journalctl {{[-S|--since]}} {{now|today|yesterday|tomorrow|...}} {{[-U|--until]}} "{{YYYY-MM-DD HH:MM:SS}}"`

- Show all messages by a specific process:

`journalctl _PID={{process_id}}`

- Show all messages by a specific executable:

`journalctl {{path/to/executable}}`

- Delete journal logs which are older than 2 days:

`journalctl --vacuum-time 2d`



================================================
FILE: pages/linux/jpegtran.md
================================================
# jpegtran

> Perform lossless transformation of JPEG files.
> More information: <https://manned.org/jpegtran>.

- Mirror an image horizontally or vertically:

`jpegtran {{[-f|-flip]}} {{horizontal|vertical}} {{path/to/image.jpg}} > {{path/to/output.jpg}}`

- Rotate an image 90, 180, or 270 degrees clockwise:

`jpegtran {{[-ro|-rotate]}} {{90|180|270}} {{path/to/image.jpg}} > {{path/to/output.jpg}}`

- Transpose the image across the upper-left to lower right axis:

`jpegtran -transpose {{path/to/image.jpg}} > {{path/to/output.jpg}}`

- Transverse the image across the upper right to lower left axis:

`jpegtran -transverse {{path/to/image.jpg}} > {{path/to/output.jpg}}`

- Convert the image to grayscale:

`jpegtran {{[-g|-grayscale]}} {{path/to/image.jpg}} > {{path/to/output.jpg}}`

- Crop the image to a rectangular region of width `W` and height `H` from the upper-left corner, saving the output to a specific file:

`jpegtran -crop {{W}}x{{H}} -outfile {{path/to/output.jpg}} {{path/to/image.jpg}}`

- Crop the image to a rectangular region of width `W` and height `H`, starting at point `X` and `Y` from the upper-left corner:

`jpegtran -crop {{W}}x{{H}}+{{X}}+{{Y}} {{path/to/image.jpg}} > {{path/to/output.jpg}}`



================================================
FILE: pages/linux/just.js.md
================================================
# just

> A V8 JavaScript runtime for Linux.
> More information: <https://github.com/just-js/just>.

- Start a REPL (interactive shell):

`just`

- Run a JavaScript file:

`just {{path/to/file.js}}`

- Evaluate JavaScript code by passing it as an argument:

`just eval "{{code}}"`

- Initialize a new project in a directory of the same name:

`just init {{project_name}}`

- Build a JavaScript application into an executable:

`just build {{path/to/file.js}} --static`



================================================
FILE: pages/linux/kde-builder.md
================================================
# kde-builder

> Easily build KDE components from its source repositories.
> Drop-in replacement for `kdesrc-build`.
> More information: <https://kde-builder.kde.org/en/cmdline/supported-cmdline-params.html>.

- Initialize `kde-builder`:

`kde-builder --initial-setup`

- Compile a KDE component and its dependencies from the source (use `workspace` to compile Plasma desktop):

`kde-builder {{component_name1 component_name2 ...}}`

- Compile a component without updating its local code and without compiling its dependencies:

`kde-builder {{[-SD|--no-src --no-include-dependencies]}} {{component_name}}`

- Refresh the build directories before compiling:

`kde-builder {{[-r|--refresh-build]}} {{component_name}}`

- Resume compilation from a specific dependency:

`kde-builder {{[-f|--resume-from]}} {{dependency_component}} {{component_name}}`

- Run a component with a specified executable name:

`kde-builder --run {{executable_name}}`

- Install login session:

`kde-builder --install-login-session-only`

- Use system libraries in place of a component if it fails to build:

`kde-builder --no-stop-on-failure {{component_name}}`



================================================
FILE: pages/linux/kde-inhibit.md
================================================
# kde-inhibit

> Inhibit various desktop functions while a command runs.
> More information: <https://invent.kde.org/plasma/kde-cli-tools/-/blob/master/kdeinhibit/main.cpp>.

- Inhibit power management:

`kde-inhibit --power {{command}} {{command_arguments}}`

- Inhibit screen saver:

`kde-inhibit --screenSaver {{command}} {{command_arguments}}`

- Launch VLC, and inhibit color correction (night mode) while it's running:

`kde-inhibit --colorCorrect {{vlc}}`



================================================
FILE: pages/linux/kdesrc-build.md
================================================
# kdesrc-build

> Easily build KDE components from its source repositories.
> More information: <https://manned.org/kdesrc-build>.

- Initialize `kdesrc-build`:

`kdesrc-build --initial-setup`

- Compile a KDE component and its dependencies from source:

`kdesrc-build {{component_name}}`

- Compile a component without updating its local code and without compiling its dependencies:

`kdesrc-build --no-src --no-include-dependencies {{component_name}}`

- Refresh the build directories before compiling:

`kdesrc-build --refresh-build {{component_name}}`

- Resume compilation from a specific dependency:

`kdesrc-build --resume-from {{dependency_component}} {{component_name}}`

- Run a component with a specified executable name:

`kdesrc-build --run --exec {{executable_name}} {{component_name}}`

- Build all configured components:

`kdesrc-build`

- Use system libraries in place of a component if it fails to build:

`kdesrc-build --no-stop-on-failure {{component_name}}`



================================================
FILE: pages/linux/kdialog.md
================================================
# kdialog

> Show KDE dialog boxes from within shell scripts.
> More information: <https://develop.kde.org/docs/administration/kdialog/>.

- Open a dialog box displaying a specific message:

`kdialog --msgbox "{{message}}" "{{optional_detailed_message}}"`

- Open a question dialog with a `yes` and `no` button, returning `0` and `1`, respectively:

`kdialog --yesno "{{message}}"`

- Open a warning dialog with a `yes`, `no`, and `cancel` button, returning `0`, `1`, or `2` respectively:

`kdialog --warningyesnocancel "{{message}}"`

- Open an input dialog box and print the input to `stdout` when `OK` is pressed:

`kdialog --inputbox "{{message}}" "{{optional_default_text}}"`

- Open a dialog to prompt for a specific password and print it to `stdout`:

`kdialog --password "{{message}}"`

- Open a dialog containing a specific dropdown menu and print the selected item to `stdout`:

`kdialog --combobox "{{message}}" "{{item1}}" "{{item2}}" "{{...}}"`

- Open a file chooser dialog and print the selected file's path to `stdout`:

`kdialog --getopenfilename`

- Open a progressbar dialog and print a D-Bus reference for communication to `stdout`:

`kdialog --progressbar "{{message}}"`



================================================
FILE: pages/linux/kdocker.md
================================================
# kdocker

> Easily dock applications to the system tray.
> More information: <https://github.com/user-none/KDocker>.

- Display a cursor to send a window to the system tray when pressing the left mouse button (press any other mouse button to cancel):

`kdocker`

- Open an application and send it to the system tray:

`kdocker {{application}}`

- Send focused window to the system tray:

`kdocker -f`

- Display a cursor to send a window to the system tray with a custom icon when pressing the left mouse button:

`kdocker -i /{{path/to/icon}}`

- Open an application, send it to the system tray and if focus is lost, minimize it:

`kdocker -l {{application}}`

- Display version:

`kdocker --version`



================================================
FILE: pages/linux/kernel-install.md
================================================
# kernel-install

> Add and remove kernel and initrd images to and from `/boot`.
> More information: <https://www.freedesktop.org/software/systemd/man/latest/kernel-install.html>.

- Show the current kernel configuration that has been configured or auto-detected:

`kernel-install`

- Show the configuration for a specific kernel image:

`kernel-install inspect {{path/to/kernel_image}}`

- Add a kernel to the bootloader partition:

`sudo kernel-install add {{kernel_version}} {{path/to/kernel_image}}`

- Add a kernel and initramfs images to the bootloader partition:

`sudo kernel-install add {{kernel_version}} {{path/to/kernel_image}} {{path/to/initrd1 path/to/initrd2 ...}}`

- Remove a kernel from the bootloader partition:

`sudo kernel-install remove {{kernel_version}}`



================================================
FILE: pages/linux/kernelstub.md
================================================
# kernelstub

> Automatically manage Linux kernel loading on (U)EFI.
> More information: <https://github.com/isantop/kernelstub#usage>.

- Configure the current kernel with default options:

`sudo kernelstub`

- Add custom kernel options:

`sudo kernelstub {{[-o|--options]}} "{{quiet splash mitigations=off}}"`

- Run in verbose mode with `systemd-boot` configuration:

`sudo kernelstub {{[-v|--verbose]}} {{[-l|--loader]}}`

- Copy kernel only to ESP without NVRAM changes:

`sudo kernelstub {{[-m|--manage-only]}}`

- Run a simulation without making any changes (dry-run):
